1,150,20,10 
2,350,30,20 
3,500,30,10 
4,50,10,20 
5,500,10,15 
6,300,0,10 
7,500,10,10 
8,300,10,20 
9,150,10,5 
10,350,40,15 
11,400,50,15 
12,250,50,20 
13,200,0,5 
14,250,20,20 
15,250,40,5 
16,400,0,20 
17,150,10,15 
18,300,0,10 
19,150,30,10 
20,150,40,10 
21,350,50,20 
22,250,20,20 
23,150,0,5 
24,300,50,15 
25,50,30,15 
26,450,0,10 
27,150,0,10 
28,200,30,10 
29,200,20,15 
30,100,10,15 
31,100,20,20 
32,500,40,5 
33,300,0,5 
34,250,40,10 
35,450,30,10 
36,500,10,10 
37,150,50,5 
38,450,50,20 
39,250,20,20 
40,500,20,10 
41,50,30,10 
42,300,50,10 
43,450,10,20 
44,200,20,5 
45,250,40,10 
46,200,0,10 
47,200,30,20 
48,250,20,10 
49,300,0,5 
50,500,40,5 
51,100,30,5 
52,450,10,10 
53,50,10,15 
54,300,30,15 
55,350,50,5 
56,350,50,20 
57,250,20,15 
58,300,40,20 
59,350,40,15 
60,250,40,15 
61,50,0,10 
62,250,10,5 
63,350,30,5 
64,400,0,20 
65,500,40,20 
66,350,30,20 
67,300,10,5 
68,100,20,5 
69,250,20,5 
70,50,50,5 
71,250,0,10 
72,450,30,10 
73,200,30,5 
74,400,50,20 
75,450,40,10 
76,150,20,20 
77,350,30,15 
78,350,20,5 
79,500,20,5 
80,200,20,15 
81,300,10,20 
82,300,30,15 
83,350,50,15 
84,200,30,5 
85,350,0,10 
86,50,0,20 
87,150,30,5 
88,150,40,10 
89,300,10,10 
90,250,50,15 
91,150,10,5 
92,400,50,10 
93,450,50,15 
94,400,10,10 
95,300,50,5 
96,350,20,20 
97,250,50,5 
98,450,30,20 
99,500,20,20 
100,200,10,10 
101,100,10,5 
102,200,50,5 
103,100,10,10 
104,350,30,5 
105,450,50,5 
106,500,20,5 
107,150,50,20 
108,300,10,10 
109,300,10,20 
110,150,0,10 
111,100,40,15 
112,50,20,20 
113,500,10,10 
114,200,0,10 
115,450,20,20 
116,250,40,5 
117,250,20,15 
118,500,50,15 
119,50,20,15 
120,200,40,20 
121,450,40,15 
122,250,50,10 
123,250,10,10 
124,400,30,20 
125,100,10,5 
126,250,30,10 
127,300,30,20 
128,300,10,20 
129,500,50,20 
